4,{'article_id': [28747, 28747], 'shade_id': 15614, 'ordered_quantity': 12}
127402,{'article_id': [1581, 1581], 'shade_id': 30741, 'ordered_quantity': 10}
127403,{'article_id': [1525, 1525], 'shade_id': 16520, 'ordered_quantity': 11}
127407,{'article_id': [1530, 1530], 'shade_id': 15195, 'ordered_quantity': 19}
127408,{'article_id': [4671, 4671], 'shade_id': 14890, 'ordered_quantity': 22}
127409,{'article_id': [1541, 1540], 'shade_id': 15256, 'ordered_quantity': 10}
127410,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127411,{'article_id': [1538, 1538], 'shade_id': 14439, 'ordered_quantity': 2}
127412,{'article_id': [43982, 43981], 'shade_id': 481003, 'ordered_quantity': 71}
127417,{'article_id': [11589, 11590], 'shade_id': 277769, 'ordered_quantity': 8}
127421,{'article_id': [10225, 10225], 'shade_id': 24667, 'ordered_quantity': 10}
127423,{'article_id': [6837, 6837], 'shade_id': 15281, 'ordered_quantity': 5}
127425,{'article_id': [1538, 1538], 'shade_id': 14826, 'ordered_quantity': 10}
127426,{'article_id': [1541, 1541], 'shade_id': 14890, 'ordered_quantity': 72}
127431,{'article_id': [2454, 2453], 'shade_id': 15256, 'ordered_quantity': 3}
127437,{'article_id': [3267, 3168], 'shade_id': 14512, 'ordered_quantity': 1}
127438,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127446,{'article_id': [6989, 6989], 'shade_id': 16871, 'ordered_quantity': 75}
127448,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127449,{'article_id': [6978, 6978], 'shade_id': 16632, 'ordered_quantity': 2}
127451,{'article_id': [46483, 46483], 'shade_id': 517006, 'ordered_quantity': 0}
127454,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127457,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127458,{'article_id': [14423, 14423], 'shade_id': 16956, 'ordered_quantity': 50}
127459,{'article_id': [6975, 6975], 'shade_id': 17120, 'ordered_quantity': 7}
127460,{'article_id': [3212, 3212], 'shade_id': 576656, 'ordered_quantity': 23}
127461,{'article_id': [2448, 2447], 'shade_id': 14678, 'ordered_quantity': 50}
127462,{'article_id': [9551, 9551], 'shade_id': 16826, 'ordered_quantity': 69}
127463,{'article_id': [6974, 6975], 'shade_id': 16748, 'ordered_quantity': 9}
127464,{'article_id': [14417, 14416], 'shade_id': 17184, 'ordered_quantity': 4}
127465,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127466,{'article_id': [14858, 14858], 'shade_id': 19121, 'ordered_quantity': 4}
127472,{'article_id': [9650, 28949], 'shade_id': 16884, 'ordered_quantity': 20}
127476,{'article_id': [9649, 9649], 'shade_id': 461330, 'ordered_quantity': 10}
127477,{'article_id': [9668, 9668], 'shade_id': 16825, 'ordered_quantity': 16}
127478,{'article_id': [9673, 9673], 'shade_id': 17283, 'ordered_quantity': 5}
127479,{'article_id': [9654, 9654], 'shade_id': 17217, 'ordered_quantity': 2}
127480,{'article_id': [9651, 9651], 'shade_id': 17144, 'ordered_quantity': 99}
127481,{'article_id': [9657, 9657], 'shade_id': 16826, 'ordered_quantity': 4}
127482,{'article_id': [9657, 9657], 'shade_id': 16825, 'ordered_quantity': 2}
127483,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127485,{'article_id': [6955, 6955], 'shade_id': 20248, 'ordered_quantity': 99}
127488,{'article_id': [28889, 28889], 'shade_id': 166261, 'ordered_quantity': 80}
127489,{'article_id': [28847, 28847], 'shade_id': 739610, 'ordered_quantity': 29}
127490,{'article_id': [14395, 14394], 'shade_id': 17124, 'ordered_quantity': 10}
127492,{'article_id': [28841, 28841], 'shade_id': 165457, 'ordered_quantity': 60}
127493,{'article_id': [28873, 28873], 'shade_id': 166261, 'ordered_quantity': 120}
127494,{'article_id': [14301, 14301], 'shade_id': 349183, 'ordered_quantity': 109}
127495,{'article_id': [14306, 14306], 'shade_id': 119069, 'ordered_quantity': 14}
127500,{'article_id': [3100, 3100], 'shade_id': 24638, 'ordered_quantity': 100}
127501,{'article_id': [3216, 3215], 'shade_id': 23340, 'ordered_quantity': 10}
127503,{'article_id': [6954, 6954], 'shade_id': 250051, 'ordered_quantity': 119}
127504,{'article_id': [6954, 6954], 'shade_id': 29675, 'ordered_quantity': 50}
127505,{'article_id': [3095, 3095], 'shade_id': 15253, 'ordered_quantity': 50}
127506,{'article_id': [29010, 29011], 'shade_id': 16820, 'ordered_quantity': 15}
127507,{'article_id': [13842, 13842], 'shade_id': 274527, 'ordered_quantity': 100}
127508,{'article_id': [28936, 28936], 'shade_id': 17312, 'ordered_quantity': 24}
127517,{'article_id': [2263, 2263], 'shade_id': 14510, 'ordered_quantity': 0}
127518,{'article_id': [1528, 1528], 'shade_id': 14933, 'ordered_quantity': 9}
127519,{'article_id': [1601, 1602], 'shade_id': 14902, 'ordered_quantity': 4}
127520,{'article_id': [11580, 11580], 'shade_id': 579792, 'ordered_quantity': 110}
127521,{'article_id': [1574, 1575], 'shade_id': 882836, 'ordered_quantity': 327}
127522,{'article_id': [45452, 45453], 'shade_id': 14907, 'ordered_quantity': 26}
127569,{'article_id': [36407, 36408], 'shade_id': 849867, 'ordered_quantity': 0}
127570,{'article_id': [1529, 1529], 'shade_id': 14866, 'ordered_quantity': 10}
127571,{'article_id': [4656, 4656], 'shade_id': 14707, 'ordered_quantity': 5}
127572,{'article_id': [11623, 11623], 'shade_id': 127954, 'ordered_quantity': 99}
127608,{'article_id': [9418, 9419], 'shade_id': 15055, 'ordered_quantity': 21}
127617,{'article_id': [1602, 1602], 'shade_id': 15137, 'ordered_quantity': 46}
127621,{'article_id': [1528, 1528], 'shade_id': 15175, 'ordered_quantity': 14}
127624,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127682,{'article_id': [3210, 3210], 'shade_id': 159618, 'ordered_quantity': 19}
127684,{'article_id': [11560, 11560], 'shade_id': 870887, 'ordered_quantity': 71}
127685,{'article_id': [2249, 2248], 'shade_id': 622434, 'ordered_quantity': 2}
127687,{'article_id': [2256, 2256], 'shade_id': 14485, 'ordered_quantity': 20}
127691,{'article_id': [1562, 1562], 'shade_id': 124362, 'ordered_quantity': 10}
127692,{'article_id': [1524, 1524], 'shade_id': 127366, 'ordered_quantity': 399}
127693,{'article_id': [43992, 43991], 'shade_id': 15260, 'ordered_quantity': 49}
127696,{'article_id': [1578, 1578], 'shade_id': 767412, 'ordered_quantity': 180}
127697,{'article_id': [1527, 1527], 'shade_id': 517052, 'ordered_quantity': 1}
127698,{'article_id': [1528, 1528], 'shade_id': 15023, 'ordered_quantity': 4}
127700,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127701,{'article_id': [1524, 1524], 'shade_id': 16021, 'ordered_quantity': 9}
127703,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127704,{'article_id': [58055, 58055], 'shade_id': 15207, 'ordered_quantity': 12}
127706,{'article_id': [13425, 13424], 'shade_id': 210447, 'ordered_quantity': 5}
127708,{'article_id': [36406, 36406], 'shade_id': 15253, 'ordered_quantity': 160}
127709,{'article_id': [36411, 36412], 'shade_id': 12479, 'ordered_quantity': 10}
127711,{'article_id': [1601, 1602], 'shade_id': 14878, 'ordered_quantity': 55}
127713,{'article_id': [59338, 59338], 'shade_id': 14432, 'ordered_quantity': 5}
127715,{'article_id': [1579, 1579], 'shade_id': 15253, 'ordered_quantity': 5}
127716,{'article_id': [1543, 1543], 'shade_id': 455661, 'ordered_quantity': 20}
127717,{'article_id': [1531, 1531], 'shade_id': 776622, 'ordered_quantity': 8}
127718,{'article_id': [1581, 1581], 'shade_id': 462, 'ordered_quantity': 8}
127719,{'article_id': [1580, 1579], 'shade_id': 1659, 'ordered_quantity': 14}
127720,{'article_id': [11580, 11616], 'shade_id': 14955, 'ordered_quantity': 20}
127721,{'article_id': [4680, 4681], 'shade_id': 14939, 'ordered_quantity': 8}
127722,{'article_id': [1591, 1591], 'shade_id': 20257, 'ordered_quantity': 1}
127723,{'article_id': [4681, 4681], 'shade_id': 767411, 'ordered_quantity': 30}
127724,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
127726,{'article_id': [1595, 1595], 'shade_id': 397, 'ordered_quantity': 0}
127727,{'article_id': [1528, 1527], 'shade_id': 695258, 'ordered_quantity': 180}
127731,{'article_id': [1528, 1528], 'shade_id': 15199, 'ordered_quantity': 19}
127732,{'article_id': [1579, 1579], 'shade_id': 14485, 'ordered_quantity': 4}
127733,{'article_id': [9422, 9422], 'shade_id': 14496, 'ordered_quantity': 5}
127734,{'article_id': [1589, 1589], 'shade_id': 28376, 'ordered_quantity': 4}
127735,{'article_id': [1592, 1592], 'shade_id': 23679, 'ordered_quantity': 0}
127736,{'article_id': [1529, 1529], 'shade_id': 23938, 'ordered_quantity': 2}
127737,{'article_id': [1602, 1602], 'shade_id': 14544, 'ordered_quantity': 6}
127738,{'article_id': [1592, 1591], 'shade_id': 15255, 'ordered_quantity': 18}
127742,{'article_id': [1531, 1531], 'shade_id': 23479, 'ordered_quantity': 3}
127743,{'article_id': [1592, 1591], 'shade_id': 15279, 'ordered_quantity': 12}
127745,{'article_id': [1531, 1531], 'shade_id': 15077, 'ordered_quantity': 133}
127748,{'article_id': [10225, 10225], 'shade_id': 15022, 'ordered_quantity': 0}
127749,{'article_id': [1528, 1528], 'shade_id': 9736, 'ordered_quantity': 5}
127761,{'article_id': [61254, 61255], 'shade_id': 850745, 'ordered_quantity': 9}
127762,{'article_id': [11588, 11587], 'shade_id': 16825, 'ordered_quantity': 39}
127763,{'article_id': [43992, 43992], 'shade_id': 14424, 'ordered_quantity': 24}
127794,{'article_id': [1588, 1588], 'shade_id': 30672, 'ordered_quantity': 3}
133434,{'article_id': [2256, 2255], 'shade_id': 14916, 'ordered_quantity': 1}
133435,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133436,{'article_id': [10217, 10217], 'shade_id': 15121, 'ordered_quantity': 2}
133439,{'article_id': [6758, 6806], 'shade_id': 28602, 'ordered_quantity': 11}
133440,{'article_id': [10191, 6789], 'shade_id': 14529, 'ordered_quantity': 7}
133442,{'article_id': [2264, 2391], 'shade_id': 372028, 'ordered_quantity': 44}
133443,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133444,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133445,{'article_id': [9718, 9718], 'shade_id': 14421, 'ordered_quantity': 50}
133446,{'article_id': [7412, 7412], 'shade_id': 694099, 'ordered_quantity': 30}
133451,{'article_id': [2267, 2267], 'shade_id': 14601, 'ordered_quantity': 1}
133455,{'article_id': [1527, 1527], 'shade_id': 14873, 'ordered_quantity': 37}
133456,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133457,{'article_id': [1527, 1527], 'shade_id': 15255, 'ordered_quantity': 2}
133459,{'article_id': [44378, 44378], 'shade_id': 28245, 'ordered_quantity': 94}
133462,{'article_id': [10256, 10257], 'shade_id': 128893, 'ordered_quantity': 28}
133463,{'article_id': [2248, 2249], 'shade_id': 7631, 'ordered_quantity': 41}
133466,{'article_id': [2267, 2268], 'shade_id': 14687, 'ordered_quantity': 0}
133474,{'article_id': [1530, 1530], 'shade_id': 14486, 'ordered_quantity': 99}
133478,{'article_id': [1527, 1527], 'shade_id': 14958, 'ordered_quantity': 5}
133483,{'article_id': [57078, 57078], 'shade_id': 16684, 'ordered_quantity': 14}
133484,{'article_id': [1602, 1601], 'shade_id': 517060, 'ordered_quantity': 5}
133491,{'article_id': [1531, 1531], 'shade_id': 12614, 'ordered_quantity': 22}
133492,{'article_id': [10278, 10278], 'shade_id': 205287, 'ordered_quantity': 910}
133495,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133496,{'article_id': [3268, 3268], 'shade_id': 14997, 'ordered_quantity': 1}
133502,{'article_id': [1528, 1528], 'shade_id': 14877, 'ordered_quantity': 30}
133503,{'article_id': [1531, 1531], 'shade_id': 15257, 'ordered_quantity': 12}
133504,{'article_id': [9402, 9402], 'shade_id': 24284, 'ordered_quantity': 50}
133505,{'article_id': [2453, 2454], 'shade_id': 15253, 'ordered_quantity': 9}
133506,{'article_id': [9400, 9400], 'shade_id': 517047, 'ordered_quantity': 83}
133513,{'article_id': [1527, 1527], 'shade_id': 15190, 'ordered_quantity': 247}
133519,{'article_id': [6761, 6762], 'shade_id': 30672, 'ordered_quantity': 9}
133521,{'article_id': [3268, 3268], 'shade_id': 15253, 'ordered_quantity': 9}
133522,{'article_id': [3168, 3168], 'shade_id': 24209, 'ordered_quantity': 4}
133527,{'article_id': [1524, 1523], 'shade_id': 15757, 'ordered_quantity': 20}
133529,{'article_id': [1528, 1528], 'shade_id': 15253, 'ordered_quantity': 50}
133530,{'article_id': [1529, 1528], 'shade_id': 14890, 'ordered_quantity': 17}
133532,{'article_id': [9653, 9654], 'shade_id': 16669, 'ordered_quantity': 16}
133534,{'article_id': [6974, 6974], 'shade_id': 16800, 'ordered_quantity': 11}
133536,{'article_id': [1540, 1541], 'shade_id': 849752, 'ordered_quantity': 109}
133545,{'article_id': [7349, 7349], 'shade_id': 14901, 'ordered_quantity': 12}
133547,{'article_id': [6989, 6990], 'shade_id': 17083, 'ordered_quantity': 15}
133548,{'article_id': [2453, 2454], 'shade_id': 15061, 'ordered_quantity': 10}
133550,{'article_id': [1531, 1531], 'shade_id': 14423, 'ordered_quantity': 24}
133551,{'article_id': [3168, 3168], 'shade_id': 836158, 'ordered_quantity': 24}
133552,{'article_id': [1588, 1588], 'shade_id': 28603, 'ordered_quantity': 1}
133569,{'article_id': [2394, 2394], 'shade_id': 23855, 'ordered_quantity': 30}
133570,{'article_id': [2454, 2454], 'shade_id': 14499, 'ordered_quantity': 86}
133573,{'article_id': [9398, 9398], 'shade_id': 24637, 'ordered_quantity': 30}
133575,{'article_id': [3101, 3101], 'shade_id': 14958, 'ordered_quantity': 7}
133576,{'article_id': [6975, 6975], 'shade_id': 244300, 'ordered_quantity': 10}
133578,{'article_id': [14856, 14856], 'shade_id': 791008, 'ordered_quantity': 72}
133585,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133588,{'article_id': [6825, 6825], 'shade_id': 14486, 'ordered_quantity': 62}
133590,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133596,{'article_id': [28796, 29376], 'shade_id': 16879, 'ordered_quantity': 23}
133597,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133598,{'article_id': [14452, 14453], 'shade_id': 213283, 'ordered_quantity': 60}
133626,{'article_id': [28798, 28798], 'shade_id': 16825, 'ordered_quantity': 119}
133637,{'article_id': [2454, 2454], 'shade_id': 15256, 'ordered_quantity': 9}
133641,{'article_id': [1540, 1540], 'shade_id': 15256, 'ordered_quantity': 15}
133672,{'article_id': [1527, 1527], 'shade_id': 728, 'ordered_quantity': 6}
133673,{'article_id': [11588, 11588], 'shade_id': 16864, 'ordered_quantity': 9}
133679,{'article_id': [28754, 28754], 'shade_id': 22214, 'ordered_quantity': 0}
133685,{'article_id': [60714, 60715], 'shade_id': 753322, 'ordered_quantity': 79}
133687,{'article_id': [28911, 28694], 'shade_id': 250021, 'ordered_quantity': 50}
133689,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133694,{'article_id': [28873, 28873], 'shade_id': 501875, 'ordered_quantity': 100}
133703,{'article_id': [28706, 28706], 'shade_id': 205262, 'ordered_quantity': 500}
133705,{'article_id': [6989, 6993], 'shade_id': 16826, 'ordered_quantity': 4}
133717,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133718,{'article_id': [28841, 28841], 'shade_id': 166261, 'ordered_quantity': 300}
133722,{'article_id': [28829, 28829], 'shade_id': 166261, 'ordered_quantity': 19}
133723,{'article_id': [28873, 28873], 'shade_id': 166260, 'ordered_quantity': 100}
133726,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133727,{'article_id': [14421, 14421], 'shade_id': 478998, 'ordered_quantity': 60}
133728,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133733,{'article_id': [28841, 28841], 'shade_id': 767177, 'ordered_quantity': 4}
133734,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133735,{'article_id': [14300, 14301], 'shade_id': 122150, 'ordered_quantity': 60}
133736,{'article_id': [28889, 28889], 'shade_id': 501790, 'ordered_quantity': 800}
133737,{'article_id': [28841, 28873], 'shade_id': 19139, 'ordered_quantity': 70}
133739,{'article_id': [28903, 28903], 'shade_id': 244963, 'ordered_quantity': 20}
133744,{'article_id': [28889, 28889], 'shade_id': 355014, 'ordered_quantity': 15}
133749,{'article_id': [14395, 14395], 'shade_id': 17279, 'ordered_quantity': 20}
133750,{'article_id': [28829, 28829], 'shade_id': 571539, 'ordered_quantity': 60}
133751,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133753,{'article_id': [28889, 28889], 'shade_id': 501790, 'ordered_quantity': 59}
133756,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133757,{'article_id': [57619, 57619], 'shade_id': 571545, 'ordered_quantity': 300}
133777,{'article_id': [28754, 28754], 'shade_id': 22343, 'ordered_quantity': 2}
133792,{'article_id': [1528, 1528], 'shade_id': 749343, 'ordered_quantity': 4}
133796,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133800,{'article_id': [28801, 28801], 'shade_id': 17141, 'ordered_quantity': 1}
133826,{'article_id': [1541, 1542], 'shade_id': 14810, 'ordered_quantity': 4}
133827,{'article_id': [2260, 2260], 'shade_id': 15242, 'ordered_quantity': 0}
133830,{'article_id': [9551, 9551], 'shade_id': 16955, 'ordered_quantity': 2}
133835,{'article_id': [2454, 2454], 'shade_id': 15253, 'ordered_quantity': 100}
133836,{'article_id': [14397, 14396], 'shade_id': 17158, 'ordered_quantity': 8}
133837,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133839,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133846,{'article_id': [14397, 14397], 'shade_id': 43766, 'ordered_quantity': 1}
133850,{'article_id': [9550, 9550], 'shade_id': 16826, 'ordered_quantity': 600}
133851,{'article_id': [6992, 6992], 'shade_id': 16955, 'ordered_quantity': 120}
133852,{'article_id': [2454, 2454], 'shade_id': 15023, 'ordered_quantity': 8}
133857,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
133858,{'article_id': [28800, 28799], 'shade_id': 16955, 'ordered_quantity': 10}
133866,{'article_id': [9650, 9651], 'shade_id': 17125, 'ordered_quantity': 2}
133870,{'article_id': [6993, 6993], 'shade_id': 17313, 'ordered_quantity': 6}
133872,{'article_id': [3251, 3252], 'shade_id': 27108, 'ordered_quantity': 19}
133876,{'article_id': [9400, 9400], 'shade_id': 23560, 'ordered_quantity': 0}
133877,{'article_id': [2260, 2259], 'shade_id': 14684, 'ordered_quantity': 16}
133884,{'article_id': [1574, 1574], 'shade_id': 15253, 'ordered_quantity': 15}
133886,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
