4,{'article_id': [28747, 28748], 'shade_id': 15613, 'ordered_quantity': 11}
124874,{'article_id': [1575, 1575], 'shade_id': 15253, 'ordered_quantity': 300}
124881,{'article_id': [1578, 1578], 'shade_id': 404893, 'ordered_quantity': 9}
124883,{'article_id': [1531, 1531], 'shade_id': 14421, 'ordered_quantity': 29}
124884,{'article_id': [1594, 1594], 'shade_id': 14422, 'ordered_quantity': 4}
124885,{'article_id': [1591, 1591], 'shade_id': 15256, 'ordered_quantity': 450}
124886,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124887,{'article_id': [1528, 1528], 'shade_id': 15198, 'ordered_quantity': 2}
124888,{'article_id': [4677, 4677], 'shade_id': 14828, 'ordered_quantity': 7}
124891,{'article_id': [1527, 1527], 'shade_id': 14486, 'ordered_quantity': 50}
124894,{'article_id': [1533, 1527], 'shade_id': 177777, 'ordered_quantity': 20}
124895,{'article_id': [1531, 1531], 'shade_id': 14597, 'ordered_quantity': 9}
124896,{'article_id': [1542, 1542], 'shade_id': 10619, 'ordered_quantity': 25}
124897,{'article_id': [43992, 43992], 'shade_id': 14850, 'ordered_quantity': 29}
124898,{'article_id': [1536, 1537], 'shade_id': 14989, 'ordered_quantity': 0}
124900,{'article_id': [6991, 6991], 'shade_id': 16956, 'ordered_quantity': 30}
124908,{'article_id': [6974, 6974], 'shade_id': 16856, 'ordered_quantity': 0}
124909,{'article_id': [1602, 1602], 'shade_id': 15153, 'ordered_quantity': 50}
124922,{'article_id': [10256, 10257], 'shade_id': 14887, 'ordered_quantity': 399}
124923,{'article_id': [10156, 10157], 'shade_id': 30854, 'ordered_quantity': 0}
124926,{'article_id': [6973, 6974], 'shade_id': 17386, 'ordered_quantity': 1}
124927,{'article_id': [9394, 9394], 'shade_id': 16014, 'ordered_quantity': 3}
124929,{'article_id': [9421, 9421], 'shade_id': 378295, 'ordered_quantity': 32}
124930,{'article_id': [9396, 9396], 'shade_id': 23940, 'ordered_quantity': 49}
124934,{'article_id': [28889, 28889], 'shade_id': 213282, 'ordered_quantity': 39}
124935,{'article_id': [28829, 28829], 'shade_id': 766793, 'ordered_quantity': 100}
124936,{'article_id': [28911, 28911], 'shade_id': 321624, 'ordered_quantity': 540}
124937,{'article_id': [28873, 28873], 'shade_id': 714614, 'ordered_quantity': 15}
124938,{'article_id': [44982, 44982], 'shade_id': 550392, 'ordered_quantity': 160}
124940,{'article_id': [9665, 9665], 'shade_id': 166592, 'ordered_quantity': 8}
124941,{'article_id': [6974, 6974], 'shade_id': 16747, 'ordered_quantity': 1}
124942,{'article_id': [14453, 14453], 'shade_id': 16825, 'ordered_quantity': 2}
124949,{'article_id': [6994, 6995], 'shade_id': 16826, 'ordered_quantity': 12}
124952,{'article_id': [28749, 28749], 'shade_id': 213296, 'ordered_quantity': 11}
124953,{'article_id': [11752, 11752], 'shade_id': 218799, 'ordered_quantity': 40}
124955,{'article_id': [9654, 9654], 'shade_id': 17281, 'ordered_quantity': 0}
124959,{'article_id': [9651, 9651], 'shade_id': 517108, 'ordered_quantity': 3}
124960,{'article_id': [9430, 9431], 'shade_id': 238959, 'ordered_quantity': 6}
124961,{'article_id': [9651, 9651], 'shade_id': 17281, 'ordered_quantity': 2}
124963,{'article_id': [9673, 9673], 'shade_id': 16825, 'ordered_quantity': 2}
124964,{'article_id': [9655, 9656], 'shade_id': 17312, 'ordered_quantity': 1}
124966,{'article_id': [9654, 9654], 'shade_id': 17116, 'ordered_quantity': 5}
124967,{'article_id': [2445, 2446], 'shade_id': 24219, 'ordered_quantity': 299}
124968,{'article_id': [6978, 6978], 'shade_id': 16872, 'ordered_quantity': 1}
124969,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124970,{'article_id': [6975, 6974], 'shade_id': 16785, 'ordered_quantity': 14}
124971,{'article_id': [28680, 28680], 'shade_id': 205322, 'ordered_quantity': 6}
124972,{'article_id': [14276, 14277], 'shade_id': 14903, 'ordered_quantity': 0}
124973,{'article_id': [28794, 28800], 'shade_id': 17356, 'ordered_quantity': 9}
124974,{'article_id': [28840, 28841], 'shade_id': 460494, 'ordered_quantity': 20}
124976,{'article_id': [28841, 28841], 'shade_id': 426418, 'ordered_quantity': 9}
124977,{'article_id': [28841, 28841], 'shade_id': 479272, 'ordered_quantity': 11}
124983,{'article_id': [11760, 11759], 'shade_id': 15622, 'ordered_quantity': 2}
124984,{'article_id': [14416, 14416], 'shade_id': 17077, 'ordered_quantity': 1}
124985,{'article_id': [9666, 9666], 'shade_id': 17000, 'ordered_quantity': 10}
124989,{'article_id': [3268, 3268], 'shade_id': 14631, 'ordered_quantity': 30}
124990,{'article_id': [13917, 13918], 'shade_id': 17172, 'ordered_quantity': 3}
124996,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
124998,{'article_id': [6975, 6974], 'shade_id': 17310, 'ordered_quantity': 5}
124999,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125000,{'article_id': [28872, 28873], 'shade_id': 16826, 'ordered_quantity': 31}
125001,{'article_id': [2450, 2450], 'shade_id': 15068, 'ordered_quantity': 1}
125003,{'article_id': [6989, 6988], 'shade_id': 16825, 'ordered_quantity': 7}
125004,{'article_id': [28889, 28889], 'shade_id': 165457, 'ordered_quantity': 100}
125005,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125008,{'article_id': [28942, 28942], 'shade_id': 243985, 'ordered_quantity': 0}
125009,{'article_id': [9615, 9615], 'shade_id': 15246, 'ordered_quantity': 4}
125014,{'article_id': [14397, 14397], 'shade_id': 17072, 'ordered_quantity': 9}
125015,{'article_id': [14462, 14462], 'shade_id': 190008, 'ordered_quantity': 2}
125016,{'article_id': [28767, 28767], 'shade_id': 205563, 'ordered_quantity': 0}
125017,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125018,{'article_id': [14397, 14397], 'shade_id': 16868, 'ordered_quantity': 148}
125019,{'article_id': [2454, 2454], 'shade_id': 24218, 'ordered_quantity': 10}
125020,{'article_id': [28700, 28699], 'shade_id': 205263, 'ordered_quantity': 4}
125023,{'article_id': [14857, 14857], 'shade_id': 29807, 'ordered_quantity': 1}
125024,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125025,{'article_id': [6950, 6950], 'shade_id': 29675, 'ordered_quantity': 1000}
125031,{'article_id': [28737, 28737], 'shade_id': 16826, 'ordered_quantity': 25}
125032,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125037,{'article_id': [28680, 28680], 'shade_id': 205422, 'ordered_quantity': 200}
125038,{'article_id': [14528, 14528], 'shade_id': 205325, 'ordered_quantity': 1028}
125039,{'article_id': [28895, 28895], 'shade_id': 164020, 'ordered_quantity': 10}
125040,{'article_id': [3599, 3216], 'shade_id': 163062, 'ordered_quantity': 30}
125041,{'article_id': [28770, 28770], 'shade_id': 502881, 'ordered_quantity': 50}
125042,{'article_id': [14395, 14394], 'shade_id': 17111, 'ordered_quantity': 1}
125043,{'article_id': [2404, 2404], 'shade_id': 23855, 'ordered_quantity': 150}
125044,{'article_id': [3168, 3168], 'shade_id': 15268, 'ordered_quantity': 3}
125046,{'article_id': [2404, 2403], 'shade_id': 386836, 'ordered_quantity': 27}
125048,{'article_id': [28891, 28891], 'shade_id': 244892, 'ordered_quantity': 100}
125051,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125052,{'article_id': [28797, 28797], 'shade_id': 17300, 'ordered_quantity': 14}
125053,{'article_id': [28889, 28889], 'shade_id': 166261, 'ordered_quantity': 1199}
125056,{'article_id': [6977, 6976], 'shade_id': 16825, 'ordered_quantity': 3}
125057,{'article_id': [14452, 14452], 'shade_id': 16826, 'ordered_quantity': 1000}
125059,{'article_id': [7090, 7090], 'shade_id': 249735, 'ordered_quantity': 110}
125060,{'article_id': [28700, 28700], 'shade_id': 250015, 'ordered_quantity': 199}
125067,{'article_id': [6950, 6951], 'shade_id': 857210, 'ordered_quantity': 280}
125068,{'article_id': [28841, 28841], 'shade_id': 501993, 'ordered_quantity': 19}
125070,{'article_id': [28889, 28889], 'shade_id': 165288, 'ordered_quantity': 10}
125073,{'article_id': [6996, 6995], 'shade_id': 571530, 'ordered_quantity': 60}
125074,{'article_id': [14409, 14408], 'shade_id': 16956, 'ordered_quantity': 40}
125075,{'article_id': [9508, 9509], 'shade_id': 14421, 'ordered_quantity': 5}
125076,{'article_id': [28840, 28841], 'shade_id': 355013, 'ordered_quantity': 42}
125078,{'article_id': [14463, 14463], 'shade_id': 478486, 'ordered_quantity': 20}
125080,{'article_id': [3100, 3100], 'shade_id': 14513, 'ordered_quantity': 369}
125082,{'article_id': [28909, 28909], 'shade_id': 120667, 'ordered_quantity': 100}
125086,{'article_id': [28841, 28841], 'shade_id': 164090, 'ordered_quantity': 10}
125091,{'article_id': [28915, 28915], 'shade_id': 244897, 'ordered_quantity': 19}
125092,{'article_id': [3230, 14857], 'shade_id': 14772, 'ordered_quantity': 80}
125093,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125094,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125095,{'article_id': [28915, 28915], 'shade_id': 165669, 'ordered_quantity': 9}
125100,{'article_id': [9709, 9709], 'shade_id': 16826, 'ordered_quantity': 208}
125104,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125105,{'article_id': [56994, 56995], 'shade_id': 16955, 'ordered_quantity': 1}
125106,{'article_id': [3216, 3216], 'shade_id': 14744, 'ordered_quantity': 28}
125107,{'article_id': [28911, 28911], 'shade_id': 122149, 'ordered_quantity': 229}
125108,{'article_id': [3251, 3250], 'shade_id': 24637, 'ordered_quantity': 30}
125109,{'article_id': [3099, 3098], 'shade_id': 16464, 'ordered_quantity': 29}
125110,{'article_id': [28847, 28846], 'shade_id': 571571, 'ordered_quantity': 10}
125112,{'article_id': [28911, 28911], 'shade_id': 285561, 'ordered_quantity': 120}
125113,{'article_id': [28889, 28889], 'shade_id': 108752, 'ordered_quantity': 200}
125114,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125115,{'article_id': [7015, 7015], 'shade_id': 26994, 'ordered_quantity': 16}
125116,{'article_id': [28903, 28903], 'shade_id': 166261, 'ordered_quantity': 3}
125118,{'article_id': [6973, 6973], 'shade_id': 17219, 'ordered_quantity': 4}
125119,{'article_id': [28889, 28889], 'shade_id': 165853, 'ordered_quantity': 30}
125120,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125121,{'article_id': [6975, 6975], 'shade_id': 17018, 'ordered_quantity': 1}
125122,{'article_id': [28841, 28841], 'shade_id': 501923, 'ordered_quantity': 1}
125123,{'article_id': [56817, 56817], 'shade_id': 384186, 'ordered_quantity': 30}
125124,{'article_id': [9652, 9652], 'shade_id': 17003, 'ordered_quantity': 0}
125127,{'article_id': [3212, 3212], 'shade_id': 16604, 'ordered_quantity': 5}
125129,{'article_id': [9652, 9652], 'shade_id': 17052, 'ordered_quantity': 78}
125150,{'article_id': [6762, 6762], 'shade_id': 30672, 'ordered_quantity': 30}
125151,{'article_id': [2233, 2232], 'shade_id': 31060, 'ordered_quantity': 2}
125152,{'article_id': [7414, 7414], 'shade_id': 30864, 'ordered_quantity': 10}
125153,{'article_id': [10225, 10225], 'shade_id': 15256, 'ordered_quantity': 1200}
125154,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125155,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125156,{'article_id': [2264, 2264], 'shade_id': 238864, 'ordered_quantity': 5}
125157,{'article_id': [10313, 10313], 'shade_id': 882288, 'ordered_quantity': 15}
125158,{'article_id': [2264, 2264], 'shade_id': 15256, 'ordered_quantity': 18}
125159,{'article_id': [6790, 6790], 'shade_id': 14894, 'ordered_quantity': 8}
125160,{'article_id': [2248, 2248], 'shade_id': 133690, 'ordered_quantity': 50}
125161,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125162,{'article_id': [6824, 6824], 'shade_id': 14909, 'ordered_quantity': 25}
125163,{'article_id': [2265, 2266], 'shade_id': 556146, 'ordered_quantity': 4}
125164,{'article_id': [10260, 10260], 'shade_id': 14424, 'ordered_quantity': 999}
125165,{'article_id': [10260, 10260], 'shade_id': 15224, 'ordered_quantity': 0}
125166,{'article_id': [2248, 2249], 'shade_id': 830539, 'ordered_quantity': 19}
125168,{'article_id': [1529, 1529], 'shade_id': 14777, 'ordered_quantity': 5}
125169,{'article_id': [2251, 2251], 'shade_id': 15767, 'ordered_quantity': 0}
125175,{'article_id': [3306, 3305], 'shade_id': 14913, 'ordered_quantity': 9}
125176,{'article_id': [3100, 3100], 'shade_id': 23746, 'ordered_quantity': 4}
125177,{'article_id': [56820, 56820], 'shade_id': 31029, 'ordered_quantity': 0}
125181,{'article_id': [9306, 9306], 'shade_id': 24637, 'ordered_quantity': 2}
125182,{'article_id': [9551, 9551], 'shade_id': 16825, 'ordered_quantity': 3}
125185,{'article_id': [2248, 2248], 'shade_id': 15231, 'ordered_quantity': 15}
125186,{'article_id': [10216, 10216], 'shade_id': 15256, 'ordered_quantity': 120}
125187,{'article_id': [2249, 2249], 'shade_id': 15128, 'ordered_quantity': 20}
125188,{'article_id': [2249, 2248], 'shade_id': 14940, 'ordered_quantity': 1}
125189,{'article_id': [2249, 2248], 'shade_id': 15272, 'ordered_quantity': 50}
125190,{'article_id': [10260, 10260], 'shade_id': 14876, 'ordered_quantity': 1}
125191,{'article_id': [46902, 46902], 'shade_id': 31050, 'ordered_quantity': 63}
125192,{'article_id': [2262, 2262], 'shade_id': 14424, 'ordered_quantity': 0}
125220,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125223,{'article_id': [2402, 2402], 'shade_id': 14970, 'ordered_quantity': 34}
125231,{'article_id': [3224, 3224], 'shade_id': 14890, 'ordered_quantity': 7}
125233,{'article_id': [3168, 3168], 'shade_id': 517131, 'ordered_quantity': 2}
125234,{'article_id': [3168, 3168], 'shade_id': 14423, 'ordered_quantity': 57}
125239,{'article_id': [9629, 9629], 'shade_id': 15284, 'ordered_quantity': 3}
125242,{'article_id': [3168, 3168], 'shade_id': 870495, 'ordered_quantity': 40}
125245,{'article_id': [3268, 3268], 'shade_id': 774796, 'ordered_quantity': 150}
125246,{'article_id': [2454, 2454], 'shade_id': 14424, 'ordered_quantity': 300}
125247,{'article_id': [2358, 2358], 'shade_id': 31029, 'ordered_quantity': 4}
125267,{'article_id': [6951, 6951], 'shade_id': 24219, 'ordered_quantity': 20}
125268,{'article_id': [2445, 2446], 'shade_id': 24165, 'ordered_quantity': 4}
125271,{'article_id': [1528, 1528], 'shade_id': 15253, 'ordered_quantity': 3}
125274,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125275,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
125276,{'article_id': [3099, 3099], 'shade_id': 14453, 'ordered_quantity': 140}
125277,{'article_id': [3168, 3168], 'shade_id': 16464, 'ordered_quantity': 240}
125285,{'article_id': [6975, 6975], 'shade_id': 687512, 'ordered_quantity': 14}
125288,{'article_id': [9418, 9418], 'shade_id': 14562, 'ordered_quantity': 1}
125292,{'article_id': [6758, 6758], 'shade_id': 31060, 'ordered_quantity': 0}
125302,{'article_id': [1539, 1539], 'shade_id': 14729, 'ordered_quantity': 955}
125308,{'article_id': [1589, 1590], 'shade_id': 15253, 'ordered_quantity': 10}
125309,{'article_id': [1591, 1591], 'shade_id': 28246, 'ordered_quantity': 34}
125310,{'article_id': [3328, 3327], 'shade_id': 14890, 'ordered_quantity': 69}
125313,{'article_id': [6837, 6837], 'shade_id': 348150, 'ordered_quantity': 274}
125323,{'article_id': [3168, 3168], 'shade_id': 23746, 'ordered_quantity': 17}
125324,{'article_id': [6991, 6990], 'shade_id': 19192, 'ordered_quantity': 1}
125325,{'article_id': [2448, 2448], 'shade_id': 14896, 'ordered_quantity': 99}
125327,{'article_id': [28680, 28680], 'shade_id': 118731, 'ordered_quantity': 1499}
125330,{'article_id': [6972, 6972], 'shade_id': 16813, 'ordered_quantity': 212}
125331,{'article_id': [1601, 1601], 'shade_id': 15257, 'ordered_quantity': 149}
125332,{'article_id': [1531, 1531], 'shade_id': 14420, 'ordered_quantity': 18}
125334,{'article_id': [3099, 3099], 'shade_id': 249867, 'ordered_quantity': 29}
125335,{'article_id': [9395, 9395], 'shade_id': 15685, 'ordered_quantity': 8}
125337,{'article_id': [1525, 1525], 'shade_id': 16562, 'ordered_quantity': 53}
125339,{'article_id': [10257, 10257], 'shade_id': 15252, 'ordered_quantity': 330}
125340,{'article_id': [1528, 1528], 'shade_id': 767281, 'ordered_quantity': 39}
125341,{'article_id': [1528, 1527], 'shade_id': 14872, 'ordered_quantity': 0}
125346,{'article_id': [2404, 2403], 'shade_id': 24219, 'ordered_quantity': 10}
125348,{'article_id': [2404, 2404], 'shade_id': 14939, 'ordered_quantity': 9}
125354,{'article_id': [10192, 10260], 'shade_id': 14421, 'ordered_quantity': 1}
125356,{'article_id': [1600, 1600], 'shade_id': 14487, 'ordered_quantity': 25}
125361,{'article_id': [7014, 7014], 'shade_id': 49422, 'ordered_quantity': 59}
125363,{'article_id': [9613, 9613], 'shade_id': 40944, 'ordered_quantity': 17}
125364,{'article_id': [9613, 9613], 'shade_id': 37081, 'ordered_quantity': 1}
125368,{'article_id': [9607, 9607], 'shade_id': 16679, 'ordered_quantity': 4}
125373,{'article_id': [3252, 3252], 'shade_id': 15274, 'ordered_quantity': 55}
125374,{'article_id': [6989, 6989], 'shade_id': 17388, 'ordered_quantity': 1}
125375,{'article_id': [61330, 61330], 'shade_id': 386837, 'ordered_quantity': 49}
125376,{'article_id': [1588, 1588], 'shade_id': 28583, 'ordered_quantity': 3}
125396,{'article_id': [6979, 6979], 'shade_id': 16826, 'ordered_quantity': 0}
125418,{'article_id': [28702, 28702], 'shade_id': 425264, 'ordered_quantity': 1}
125419,{'article_id': [28936, 28937], 'shade_id': 16847, 'ordered_quantity': 2}
125428,{'article_id': [10207, 10207], 'shade_id': 27365, 'ordered_quantity': 1700}
125432,{'article_id': [3099, 6974], 'shade_id': 24219, 'ordered_quantity': 10}
125435,{'article_id': [2263, 2264], 'shade_id': 15256, 'ordered_quantity': 50}
125440,{'article_id': [1575, 1575], 'shade_id': 14743, 'ordered_quantity': 17}
125441,{'article_id': [1530, 1586], 'shade_id': 104173, 'ordered_quantity': 5}
125442,{'article_id': [1528, 1578], 'shade_id': 1447, 'ordered_quantity': 2}
125443,{'article_id': [1601, 1601], 'shade_id': 14976, 'ordered_quantity': 35}
125450,{'article_id': [9395, 9395], 'shade_id': 15931, 'ordered_quantity': 1}
125517,{'article_id': [1531, 1530], 'shade_id': 23560, 'ordered_quantity': 120}
125660,{'article_id': [6940, 6940], 'shade_id': 249547, 'ordered_quantity': 28}
125661,{'article_id': [28692, 28774], 'shade_id': 205216, 'ordered_quantity': 100}
126579,{'article_id': [3168, 3168], 'shade_id': 14986, 'ordered_quantity': 19}
126581,{'article_id': [2448, 2448], 'shade_id': 23552, 'ordered_quantity': 40}
126592,{'article_id': [6820, 6820], 'shade_id': 14878, 'ordered_quantity': 0}
126601,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
